// text

mainproc = 0x8002A7C0; // type:func
func_8005FDE0_cn = 0x8005FDE0; // type:func
func_8005FDF0_cn = 0x8005FDF0; // type:func
func_8005FE00_cn = 0x8005FE00; // type:func
func_8005FE10_cn = 0x8005FE10; // type:func
func_8005FE20_cn = 0x8005FE20; // type:func
func_8005FE30_cn = 0x8005FE30; // type:func
func_8005FE40_cn = 0x8005FE40; // type:func
func_8005FE50_cn = 0x8005FE50; // type:func
func_8005FE60_cn = 0x8005FE60; // type:func
func_8005FE70_cn = 0x8005FE70; // type:func
func_8005FE80_cn = 0x8005FE80; // type:func
func_8005FE90_cn = 0x8005FE90; // type:func
func_8005FEA0_cn = 0x8005FEA0; // type:func
func_8005FEA8_cn = 0x8005FEA8; // type:func
func_8005FECC_cn = 0x8005FECC; // type:func
func_8005FEF0_cn = 0x8005FEF0; // type:func
func_8005FF14_cn = 0x8005FF14; // type:func
func_8005FF28_cn = 0x8005FF28; // type:func
func_8005FF3C_cn = 0x8005FF3C; // type:func
func_8005FF50_cn = 0x8005FF50; // type:func
func_8005FF64_cn = 0x8005FF64; // type:func
func_8005FF90_cn = 0x8005FF90; // type:func
func_8005FFE8_cn = 0x8005FFE8; // type:func
func_80060490_cn = 0x80060490; // type:func
func_800604E0_cn = 0x800604E0; // type:func
func_800605DC_cn = 0x800605DC; // type:func
func_80060848_cn = 0x80060848; // type:func
func_80060A14_cn = 0x80060A14; // type:func
func_80060D84_cn = 0x80060D84; // type:func
func_80060F8C_cn = 0x80060F8C; // type:func
main_menu = 0x80061330; // type:func
graphic_menu = 0x80061808; // type:func
fontStr_nextChar = 0x80061A30; // type:func
fontStr_length = 0x80061AA8; // type:func
fontStr_charSize = 0x80061AF8; // type:func
func_8005B8D8 = 0x80061B48; // type:func
font2index = 0x80061B64; // type:func
ascii2index = 0x80061C44; // type:func
font16_initDL = 0x80061C78; // type:func
font16_initDL2 = 0x80061CA0; // type:func
fontXX_draw = 0x80061E04; // type:func
fontXX_drawID = 0x80061E94; // type:func
fontXX_draw2 = 0x800621E0; // type:func
fontXX_drawID2 = 0x80062270; // type:func
fontAsc_draw = 0x800627E8; // type:func
fontAsc_drawID = 0x8006288C; // type:func
fontAsc_draw2 = 0x80062C2C; // type:func
fontAsc_drawID2 = 0x80062CD0; // type:func
func_8005CF20 = 0x800631D0; // type:func
msgWnd_init = 0x8006322C; // type:func
msgWnd_init2 = 0x80063298; // type:func
msgWnd_clear = 0x80063368; // type:func
msgWnd_layout = 0x800633B8; // type:func
msgWnd_addStr = 0x800635F0; // type:func
func_8005D3F8 = 0x8006371C; // type:func
msgWnd_update = 0x80063758; // type:func
msgWnd_draw = 0x80063B08; // type:func
msgWnd_isEnd = 0x80064444; // type:func
msgWnd_skip = 0x8006444C; // type:func
msgWnd_isSpeaking = 0x80064460; // type:func
msgWnd_isScroll = 0x80064468; // type:func
msgWnd_getWidth = 0x8006447C; // type:func
msgWnd_getHeight = 0x80064494; // type:func
animeSeq_init = 0x800644B0; // type:func
func_8005E154 = 0x800644F4; // type:func
animeSeq_update = 0x80064524; // type:func
animeSeq_isEnd = 0x800646F0; // type:func
func_8006471C_cn = 0x8006471C; // type:func
animeState_load = 0x80064734; // type:func
animeState_init = 0x800647F0; // type:func
animeState_set = 0x80064880; // type:func
animeState_update = 0x800648AC; // type:func
animeState_isEnd = 0x800648F4; // type:func
func_8006491C_cn = 0x8006491C; // type:func
func_800649D0_cn = 0x800649D0; // type:func
func_80064A9C_cn = 0x80064A9C; // type:func
func_80064B8C_cn = 0x80064B8C; // type:func
func_80064DC0_cn = 0x80064DC0; // type:func
animeSmog_init = 0x80064F14; // type:func
animeSmog_load = 0x80064FEC; // type:func
animeSmog_start = 0x8006503C; // type:func
animeSmog_stop = 0x80065044; // type:func
animeSmog_update = 0x800650B0; // type:func
func_80065230_cn = 0x80065230; // type:func
func_80065364_cn = 0x80065364; // type:func
loadAnimeSeq = 0x80065390; // type:func
init_map_all = 0x80065470; // type:func
clear_map = 0x800654F4; // type:func
clear_map_all = 0x8006553C; // type:func
get_map_info = 0x800655B4; // type:func
func_800655EC_cn = 0x800655EC; // type:func
func_80065638_cn = 0x80065638; // type:func
get_virus_color_count = 0x800656A0; // type:func
get_virus_count = 0x800657A0; // type:func
set_map = 0x800657D4; // type:func
set_virus = 0x8006582C; // type:func
func_80065880_cn = 0x80065880; // type:func
func_80065910_cn = 0x80065910; // type:func
func_80065950_cn = 0x80065950; // type:func
func_80065B20_cn = 0x80065B20; // type:func
dm_virus_map_copy = 0x80065BEC; // type:func
dm_get_first_virus_count = 0x80065C78; // type:func
dm_get_first_virus_count_in_new_mode = 0x80065CD8; // type:func
_dm_virus_init = 0x80065CEC; // type:func
dm_virus_init = 0x8006626C; // type:func
func_80066298_cn = 0x80066298; // type:func
func_80066300_cn = 0x80066300; // type:func
func_800664DC_cn = 0x800664DC; // type:func
make_flash_virus_pos = 0x8006656C; // type:func
func_800601F0 = 0x800668B0; // type:func
func_80060270 = 0x80066930; // type:func
dm_make_score = 0x80066978; // type:func
dm_attack_se = 0x80066A24; // type:func
dm_warning_h_line = 0x80066B28; // type:func
set_down_flg = 0x80066BF4; // type:func
go_down = 0x80066EF8; // type:func
erase_anime = 0x800670FC; // type:func
throw_rotate_capsel = 0x80067200; // type:func
translate_capsel = 0x800672AC; // type:func
rotate_capsel = 0x800674B0; // type:func
dm_make_magazine = 0x800676D8; // type:func
func_80060F60 = 0x80067840; // type:func
func_80060FA0 = 0x80067880; // type:func
dm_set_capsel = 0x800678BC; // type:func
dm_capsel_speed_up = 0x800679EC; // type:func
dm_check_game_over = 0x80067A9C; // type:func
update_flash_virus_count = 0x80067ABC; // type:func
func_8006121C = 0x80067B54; // type:func
dm_set_virus = 0x80067BBC; // type:func
dm_virus_anime = 0x80067D38; // type:func
dm_capsel_erase_anime = 0x80067E14; // type:func
dm_make_erase_h_line = 0x80067EC8; // type:func
dm_h_erase_chack = 0x80067F94; // type:func
dm_h_erase_chack_set = 0x80068058; // type:func
dm_make_erase_w_line = 0x800682CC; // type:func
dm_w_erase_chack = 0x8006836C; // type:func
dm_w_erase_chack_set = 0x80068428; // type:func
dm_h_ball_chack = 0x800686A4; // type:func
dm_w_ball_chack = 0x80068790; // type:func
dm_black_up = 0x80068824; // type:func
dm_broken_set = 0x800688E4; // type:func
dm_calc_erase_score_pos = 0x80068AAC; // type:func
dm_calc_capsel_pos = 0x80068BB8; // type:func
func_80069034_cn = 0x80069034; // type:func
dm_draw_capsel_by_cpu_tentative = 0x800691A8; // type:func
dm_game_heap_top = 0x800693D8; // type:func
get_virus_anime_state = 0x800693E8; // type:func
get_virus_smog_state = 0x80069400; // type:func
dm_get_mtx_buf = 0x80069428; // type:func
dm_get_vtx_buf = 0x80069444; // type:func
func_80062920 = 0x80069464; // type:func
func_800694C8_cn = 0x800694C8; // type:func
func_800694E0_cn = 0x800694E0; // type:func
func_8006950C_cn = 0x8006950C; // type:func
func_80069538_cn = 0x80069538; // type:func
func_80069564_cn = 0x80069564; // type:func
func_800695A0_cn = 0x800695A0; // type:func
func_800695CC_cn = 0x800695CC; // type:func
func_800695F8_cn = 0x800695F8; // type:func
func_80069624_cn = 0x80069624; // type:func
func_80062A8C = 0x80069654; // type:func
func_80062AA8 = 0x8006967C; // type:func
func_80062AC4 = 0x800696A4; // type:func
func_800696CC_cn = 0x800696CC; // type:func
func_80062AFC = 0x800696F4; // type:func
func_80062B18 = 0x8006971C; // type:func
func_80062B34 = 0x80069744; // type:func
func_80062B50 = 0x8006976C; // type:func
func_80062B84 = 0x800697A0; // type:func
func_800697F0_cn = 0x800697F0; // type:func
timeAttackResult_update = 0x80069800; // type:func
func_80062DA4 = 0x800699E8; // type:func
func_80069A2C_cn = 0x80069A2C; // type:func
func_80062E84 = 0x80069B00; // type:func
func_80062EC0 = 0x80069B5C; // type:func
scoreNums_set = 0x80069C48; // type:func
backup_game_state = 0x80069D94; // type:func
resume_game_state = 0x80069ED4; // type:func
func_80063378 = 0x8006A01C; // type:func
func_800633C0 = 0x8006A080; // type:func
func_8006A0C8_cn = 0x8006A0C8; // type:func
dm_warning_h_line_se = 0x8006A124; // type:func
func_8006A1E0_cn = 0x8006A1E0; // type:func
dm_capsel_down = 0x8006A2A8; // type:func
func_80063844 = 0x8006A5B4; // type:func
dm_set_attack_2p = 0x8006A644; // type:func
dm_set_attack_4p = 0x8006A860; // type:func
func_8006AE60_cn = 0x8006AE60; // type:func
save_visible_fall_point_flag = 0x8006AEF0; // type:func
func_8006AF8C_cn = 0x8006AF8C; // type:func
func_8006AFE8_cn = 0x8006AFE8; // type:func
retryMenu_input = 0x8006B014; // type:func
func_8006B184_cn = 0x8006B184; // type:func
func_8006B238_cn = 0x8006B238; // type:func
func_8006B328_cn = 0x8006B328; // type:func
func_8006B5A0_cn = 0x8006B5A0; // type:func
func_8006B6D8_cn = 0x8006B6D8; // type:func
func_80064848 = 0x8006B7D0; // type:func
func_8006B830_cn = 0x8006B830; // type:func
func_8006B8FC_cn = 0x8006B8FC; // type:func
func_8006498C = 0x8006B960; // type:func
func_8006B99C_cn = 0x8006B99C; // type:func
dm_query_pause_player = 0x8006BE94; // type:func
dm_game_main_cnt_1P = 0x8006BF60; // type:func
dm_game_main_cnt = 0x8006CEF8; // type:func
func_8006DDBC_cn = 0x8006DDBC; // type:func
func_8006DF08_cn = 0x8006DF08; // type:func
func_8006DF3C_cn = 0x8006DF3C; // type:func
func_8006E0E8_cn = 0x8006E0E8; // type:func
dm_calc_big_virus_pos = 0x8006E11C; // type:func
dm_game_main_1p = 0x8006E6E8; // type:func
func_8006EB00_cn = 0x8006EB00; // type:func
func_8006EC80_cn = 0x8006EC80; // type:func
func_8006EDB0_cn = 0x8006EDB0; // type:func
func_8006EEC8_cn = 0x8006EEC8; // type:func
func_8006EF8C_cn = 0x8006EF8C; // type:func
dm_game_main_2p = 0x8006F198; // type:func
dm_game_main_4p = 0x8006F9BC; // type:func
dm_game_demo_1p = 0x800704E8; // type:func
dm_game_demo_2p = 0x80070694; // type:func
dm_game_demo_4p = 0x8007083C; // type:func
dm_game_get_capsel_tex = 0x800709FC; // type:func
dm_game_get_capsel_pal = 0x80070A24; // type:func
func_80070A5C_cn = 0x80070A5C; // type:func
func_80069160 = 0x80070DB8; // type:func
func_80070DE4_cn = 0x80070DE4; // type:func
func_80070E64_cn = 0x80070E64; // type:func
func_8007125C_cn = 0x8007125C; // type:func
func_80071330_cn = 0x80071330; // type:func
func_80071660_cn = 0x80071660; // type:func
func_800717F0_cn = 0x800717F0; // type:func
func_80071904_cn = 0x80071904; // type:func
func_80071B58_cn = 0x80071B58; // type:func
func_80071DD4_cn = 0x80071DD4; // type:func
func_80071EF8_cn = 0x80071EF8; // type:func
push_any_key_draw = 0x80072040; // type:func
func_80072214_cn = 0x80072214; // type:func
func_80072490_cn = 0x80072490; // type:func
func_8006A938 = 0x800726F4; // type:func
func_80072734_cn = 0x80072734; // type:func
func_80072A34_cn = 0x80072A34; // type:func
func_80072BF0_cn = 0x80072BF0; // type:func
func_80072D18_cn = 0x80072D18; // type:func
func_80072F04_cn = 0x80072F04; // type:func
func_800730F0_cn = 0x800730F0; // type:func
func_8007376C_cn = 0x8007376C; // type:func
dm_calc_bottle_2p = 0x80073A8C; // type:func
dm_draw_bottle_2p = 0x80073B08; // type:func
dm_draw_big_virus = 0x80073BD8; // type:func
dm_draw_KaSaMaRu = 0x80073D00; // type:func
func_80074138_cn = 0x80074138; // type:func
dm_game_graphic_p = 0x800745B8; // type:func
func_800747A8_cn = 0x800747A8; // type:func
func_80074998_cn = 0x80074998; // type:func
func_8006D0E8 = 0x800752A8; // type:func
dm_make_key = 0x80075318; // type:func
key_control_main = 0x8007540C; // type:func
func_8006D620 = 0x80075884; // type:func
dm_effect_make = 0x80075A28; // type:func
dm_game_init_heap = 0x80075AE0; // type:func
dm_game_init = 0x80075B9C; // type:func
dm_game_init_static = 0x8007671C; // type:func
dm_game_init_snap_bg = 0x80076F74; // type:func
dm_game_draw_snap_bg = 0x80077004; // type:func
func_80077EC4_cn = 0x80077EC4; // type:func
dm_game_main = 0x80077F30; // type:func
dm_game_main2 = 0x800783AC; // type:func
dm_game_main3 = 0x80078B9C; // type:func
dm_game_graphic = 0x80078E44; // type:func
dm_game_graphic2 = 0x80078FCC; // type:func
dm_game_graphic_onDoneSawp = 0x8007A5D8; // type:func
func_80071A44 = 0x8007AABC; // type:func
main_techmes = 0x8007AAC4; // type:func
graphic_techmes = 0x8007AE48; // type:func
func_80071EF0 = 0x8007B0F0; // type:func
func_80071F0C = 0x8007B10C; // type:func
func_80071F14 = 0x8007B114; // type:func
func_80071FA0 = 0x8007B1BC; // type:func
tutolWnd_draw = 0x8007B234; // type:func
func_800721A0 = 0x8007B3C4; // type:func
func_800721BC = 0x8007B3F0; // type:func
func_800721D8 = 0x8007B41C; // type:func
func_80072204 = 0x8007B440; // type:func
func_80072230 = 0x8007B464; // type:func
func_8007224C = 0x8007B490; // type:func
func_80072268 = 0x8007B4BC; // type:func
dm_manual_attack_capsel_down = 0x8007B4D4; // type:func
func_800723EC = 0x8007B6C4; // type:func
dm_manual_update_virus_anime = 0x8007B704; // type:func
dm_manual_main_cnt = 0x8007B7A8; // type:func
dm_manual_make_key = 0x8007BE38; // type:func
dm_manual_1_main = 0x8007BFC0; // type:func
dm_manual_2_main = 0x8007CAFC; // type:func
dm_manual_3_main = 0x8007D2CC; // type:func
dm_manual_4_main = 0x8007DE1C; // type:func
draw_AB_guide = 0x8007E580; // type:func
func_8007E774_cn = 0x8007E774; // type:func
func_80074EF0 = 0x8007EBC4; // type:func
disp_cont = 0x8007ED08; // type:func
dm_manual_draw_fg = 0x8007F010; // type:func
dm_manual_all_init = 0x8007F408; // type:func
dm_manual_main = 0x8007F95C; // type:func
dm_manual_graphic = 0x8007FD1C; // type:func
func_80075F30 = 0x8007FFB0; // type:func
dm_title_main = 0x80080034; // type:func
dm_title_graphic = 0x80080520; // type:func
main_boot_error = 0x80080798; // type:func
graphic_boot_error = 0x80080ADC; // type:func
story_zoomfade = 0x80080C30; // type:func
get_gbi_stat = 0x80081050; // type:func
func_8008107C_cn = 0x8008107C; // type:func
curtain_proc_org = 0x80081160; // type:func
func_800770E8 = 0x80081470; // type:func
func_80077170 = 0x80081508; // type:func
func_800815A8_cn = 0x800815A8; // type:func
func_800773F0 = 0x80081814; // type:func
func_8007744C = 0x80081874; // type:func
func_80081898_cn = 0x80081898; // type:func
func_800818FC_cn = 0x800818FC; // type:func
story_spot = 0x80081954; // type:func
func_80081C54_cn = 0x80081C54; // type:func
init_coffee_break = 0x80081C88; // type:func
init_coffee_break_cnt = 0x80081D04; // type:func
func_80081D90_cn = 0x80081D90; // type:func
init_menu_bg = 0x800822C8; // type:func
draw_menu_bg = 0x800823A8; // type:func
init_title = 0x80082570; // type:func
demo_title = 0x8008269C; // type:func
func_80082D5C_cn = 0x80082D5C; // type:func
func_8007865C = 0x80082D70; // type:func
story_st_new_op = 0x80082E74; // type:func
story_st_new = 0x80083810; // type:func
story_st_new2_f = 0x80083AE0; // type:func
story_st_new2 = 0x800840FC; // type:func
story_m_end = 0x800845C8; // type:func
story_st_new_w9 = 0x80084C70; // type:func
story_w_end = 0x80084FD8; // type:func
func_8007A9DC = 0x800855EC; // type:func
main_story = 0x800856C0; // type:func
init_objMtx = 0x80085BE8; // type:func
graphic_story = 0x80085C24; // type:func
func_8008648C_cn = 0x8008648C; // type:func
lws_anim = 0x800864C0; // type:func
func_80086AB0_cn = 0x80086AB0; // type:func
func_80086B08_cn = 0x80086B08; // type:func
func_80086BE4_cn = 0x80086BE4; // type:func
func_80086DBC_cn = 0x80086DBC; // type:func
func_80086EFC_cn = 0x80086EFC; // type:func
func_80086FF8_cn = 0x80086FF8; // type:func
func_80087140_cn = 0x80087140; // type:func
func_80087318_cn = 0x80087318; // type:func
angleF2S = 0x80087340; // type:func
func_80087368_cn = 0x80087368; // type:func
func_80087400_cn = 0x80087400; // type:func
func_80087498_cn = 0x80087498; // type:func
func_80087544_cn = 0x80087544; // type:func
func_80087614_cn = 0x80087614; // type:func
func_800876E4_cn = 0x800876E4; // type:func
func_80087748_cn = 0x80087748; // type:func
func_800877DC_cn = 0x800877DC; // type:func
func_800878DC_cn = 0x800878DC; // type:func
func_80087A40_cn = 0x80087A40; // type:func
func_80087B6C_cn = 0x80087B6C; // type:func
func_80087C0C_cn = 0x80087C0C; // type:func
func_80087CB8_cn = 0x80087CB8; // type:func
func_80087D48_cn = 0x80087D48; // type:func
func_80087F84_cn = 0x80087F84; // type:func
func_80088044_cn = 0x80088044; // type:func
randomseed = 0x800880D0; // type:func
irandom = 0x800881B4; // type:func
random = 0x8008821C; // type:func
func_80088260_cn = 0x80088260; // type:func
func_80088350_cn = 0x80088350; // type:func
func_80088428_cn = 0x80088428; // type:func
func_800884E0_cn = 0x800884E0; // type:func
func_80088580_cn = 0x80088580; // type:func
func_800886C4_cn = 0x800886C4; // type:func
func_80088830_cn = 0x80088830; // type:func
func_80088920_cn = 0x80088920; // type:func
func_80088C48_cn = 0x80088C48; // type:func
func_80088E30_cn = 0x80088E30; // type:func
func_80089014_cn = 0x80089014; // type:func
func_8007E260 = 0x80089330; // type:func
replay_record_init_buffer = 0x800893A0; // type:func
replay_record_init = 0x800893BC; // type:func
replay_record = 0x800894EC; // type:func
replay_play_init = 0x80089690; // type:func
replay_play = 0x800896FC; // type:func
func_8007E760 = 0x80089820; // type:func
func_80089B00_cn = 0x80089B00; // type:func
func_80089B18_cn = 0x80089B18; // type:func
func_80089B34_cn = 0x80089B34; // type:func
func_80089BCC_cn = 0x80089BCC; // type:func
func_80089D50_cn = 0x80089D50; // type:func
func_80089D98_cn = 0x80089D98; // type:func
func_80089DE4_cn = 0x80089DE4; // type:func
func_80089E74_cn = 0x80089E74; // type:func
matrixMulL = 0x80089F14; // type:func
makeTransrateMatrix = 0x8008A104; // type:func
makeScaleMatrix = 0x8008A150; // type:func
makeMatrix = 0x8008A19C; // type:func
func_8008A324_cn = 0x8008A324; // type:func
func_8008A39C_cn = 0x8008A39C; // type:func
func_8008A414_cn = 0x8008A414; // type:func
func_8008A48C_cn = 0x8008A48C; // type:func
matrixConv = 0x8008A550; // type:func
func_8008A658_cn = 0x8008A658; // type:func
func_8008A698_cn = 0x8008A698; // type:func
func_8008A74C_cn = 0x8008A74C; // type:func
func_8008A7B4_cn = 0x8008A7B4; // type:func
func_8008A804_cn = 0x8008A804; // type:func
func_8008A858_cn = 0x8008A858; // type:func
func_8008A888_cn = 0x8008A888; // type:func
func_8008A8C8_cn = 0x8008A8C8; // type:func
func_8008A950_cn = 0x8008A950; // type:func
func_8007F890 = 0x8008A9C0; // type:func
func_8007F990 = 0x8008AAD0; // type:func
func_8007F9D0 = 0x8008AB18; // type:func
func_8008AB50_cn = 0x8008AB50; // type:func
func_8008AB70_cn = 0x8008AB70; // type:func
func_8008ABA0_cn = 0x8008ABA0; // type:func
func_8008ABC4_cn = 0x8008ABC4; // type:func
func_8008ABD0_cn = 0x8008ABD0; // type:func
func_8008ACF0_cn = 0x8008ACF0; // type:func
func_8008ADD4_cn = 0x8008ADD4; // type:func
func_8008ADE8_cn = 0x8008ADE8; // type:func
func_8008AE10_cn = 0x8008AE10; // type:func
func_8008AE7C_cn = 0x8008AE7C; // type:func
func_8008AEEC_cn = 0x8008AEEC; // type:func
func_8008AEFC_cn = 0x8008AEFC; // type:func
func_8008AF2C_cn = 0x8008AF2C; // type:func
func_8008AF3C_cn = 0x8008AF3C; // type:func
func_8008AF4C_cn = 0x8008AF4C; // type:func
func_8008AF5C_cn = 0x8008AF5C; // type:func
func_8008AFB4_cn = 0x8008AFB4; // type:func
func_8008B014_cn = 0x8008B014; // type:func
func_8008B024_cn = 0x8008B024; // type:func
func_8008B030_cn = 0x8008B030; // type:func
func_8008B040_cn = 0x8008B040; // type:func
func_8008B04C_cn = 0x8008B04C; // type:func
func_8008B0C8_cn = 0x8008B0C8; // type:func
func_8008B174_cn = 0x8008B174; // type:func
func_8008B19C_cn = 0x8008B19C; // type:func
func_8008B1A8_cn = 0x8008B1A8; // type:func
func_8008B1B8_cn = 0x8008B1B8; // type:func
func_8008B1C4_cn = 0x8008B1C4; // type:func
func_8008B1D8_cn = 0x8008B1D8; // type:func
func_8008B1EC_cn = 0x8008B1EC; // type:func
func_8008B1F4_cn = 0x8008B1F4; // type:func
func_8008B240_cn = 0x8008B240; // type:func
func_8008B24C_cn = 0x8008B24C; // type:func
func_8008B254_cn = 0x8008B254; // type:func
func_8008B2C4_cn = 0x8008B2C4; // type:func
func_8008B2D4_cn = 0x8008B2D4; // type:func
func_8008B328_cn = 0x8008B328; // type:func
func_8008B37C_cn = 0x8008B37C; // type:func
func_8008B3D0_cn = 0x8008B3D0; // type:func
func_8008B3E0_cn = 0x8008B3E0; // type:func
func_8008B4BC_cn = 0x8008B4BC; // type:func
func_8008B4F8_cn = 0x8008B4F8; // type:func
func_8008B508_cn = 0x8008B508; // type:func
func_8008B54C_cn = 0x8008B54C; // type:func
func_8008B5B8_cn = 0x8008B5B8; // type:func
MusInitialize = 0x8008B5C4; // type:func
func_8008B85C_cn = 0x8008B85C; // type:func
MusStartSong = 0x8008B888; // type:func
func_8008B8B8_cn = 0x8008B8B8; // type:func
MusStartEffect = 0x8008BB0C; // type:func
MusStartEffect2 = 0x8008BB94; // type:func
MusStop = 0x8008BCAC; // type:func
MusAsk = 0x8008BD78; // type:func
MusHandleStop = 0x8008BDF0; // type:func
MusHandleAsk = 0x8008BEA8; // type:func
MusHandleSetVolume = 0x8008BEF8; // type:func
MusHandleSetPan = 0x8008BF54; // type:func
MusHandleSetFreqOffset = 0x8008BFC0; // type:func
MusHandleSetTempo = 0x8008C030; // type:func
func_8008C0C4_cn = 0x8008C0C4; // type:func
MusPtrBankInitialize = 0x8008C14C; // type:func
func_8008C184_cn = 0x8008C184; // type:func
func_8008C1B0_cn = 0x8008C1B0; // type:func
func_8008C1D4_cn = 0x8008C1D4; // type:func
func_8008C1E4_cn = 0x8008C1E4; // type:func
MusHandlePause = 0x8008C238; // type:func
MusHandleUnPause = 0x8008C25C; // type:func
func_8008C284_cn = 0x8008C284; // type:func
func_8008C2B4_cn = 0x8008C2B4; // type:func
MusFxBankInitialize = 0x8008C2F8; // type:func
func_8008C370_cn = 0x8008C370; // type:func
func_8008C378_cn = 0x8008C378; // type:func
func_8008C388_cn = 0x8008C388; // type:func
func_8008C398_cn = 0x8008C398; // type:func
func_8008C3A8_cn = 0x8008C3A8; // type:func
func_8008C3B0_cn = 0x8008C3B0; // type:func
MusSetScheduler = 0x8008C3B8; // type:func
func_8008C3C8_cn = 0x8008C3C8; // type:func
func_8008C440_cn = 0x8008C440; // type:func
func_8008C4B8_cn = 0x8008C4B8; // type:func
func_8008C4C8_cn = 0x8008C4C8; // type:func
func_8008C52C_cn = 0x8008C52C; // type:func
func_8008C5AC_cn = 0x8008C5AC; // type:func
func_8008C630_cn = 0x8008C630; // type:func
func_8008C6C8_cn = 0x8008C6C8; // type:func
func_8008C944_cn = 0x8008C944; // type:func
func_8008CD84_cn = 0x8008CD84; // type:func
func_8008CE10_cn = 0x8008CE10; // type:func
func_8008CF64_cn = 0x8008CF64; // type:func
func_8008D064_cn = 0x8008D064; // type:func
func_8008D0CC_cn = 0x8008D0CC; // type:func
func_8008D280_cn = 0x8008D280; // type:func
func_8008D29C_cn = 0x8008D29C; // type:func
func_8008D34C_cn = 0x8008D34C; // type:func
func_8008D398_cn = 0x8008D398; // type:func
func_8008D3F8_cn = 0x8008D3F8; // type:func
func_8008D4B4_cn = 0x8008D4B4; // type:func
func_8008D5BC_cn = 0x8008D5BC; // type:func
func_8008D730_cn = 0x8008D730; // type:func
func_8008D8D4_cn = 0x8008D8D4; // type:func
func_8008D95C_cn = 0x8008D95C; // type:func
func_8008DA94_cn = 0x8008DA94; // type:func
func_8008DC34_cn = 0x8008DC34; // type:func
func_8008DC64_cn = 0x8008DC64; // type:func
func_8008DD14_cn = 0x8008DD14; // type:func
func_8008DDEC_cn = 0x8008DDEC; // type:func
func_8008DFC8_cn = 0x8008DFC8; // type:func
func_8008E020_cn = 0x8008E020; // type:func
func_8008E07C_cn = 0x8008E07C; // type:func
func_8008E3A0_cn = 0x8008E3A0; // type:func
func_8008E434_cn = 0x8008E434; // type:func
func_8008E570_cn = 0x8008E570; // type:func
func_8008E84C_cn = 0x8008E84C; // type:func
func_8008E864_cn = 0x8008E864; // type:func
func_8008E8A8_cn = 0x8008E8A8; // type:func
func_8008E8EC_cn = 0x8008E8EC; // type:func
func_8008E950_cn = 0x8008E950; // type:func
func_8008EAEC_cn = 0x8008EAEC; // type:func
func_8008EBBC_cn = 0x8008EBBC; // type:func
func_8008EBCC_cn = 0x8008EBCC; // type:func
func_8008EC38_cn = 0x8008EC38; // type:func
func_8008EDE0_cn = 0x8008EDE0; // type:func
func_8008EDF0_cn = 0x8008EDF0; // type:func
func_8008EE54_cn = 0x8008EE54; // type:func
func_8008EEB4_cn = 0x8008EEB4; // type:func
func_8008EF90_cn = 0x8008EF90; // type:func
func_8008F0CC_cn = 0x8008F0CC; // type:func
func_8008F230_cn = 0x8008F230; // type:func
func_8008F27C_cn = 0x8008F27C; // type:func
func_8008F2AC_cn = 0x8008F2AC; // type:func
func_8008F2C4_cn = 0x8008F2C4; // type:func
func_8008F2D4_cn = 0x8008F2D4; // type:func
func_8008F2FC_cn = 0x8008F2FC; // type:func
func_8008F370_cn = 0x8008F370; // type:func
func_8008F3E0_cn = 0x8008F3E0; // type:func

// text end

// data

rspbootTextStart = 0x8008F430; // size:0xD0 name_end:rspbootTextEnd dont_allow_addend:True
aspMainTextStart = 0x8008F500; // size:0xE20 name_end:aspMainTextEnd dont_allow_addend:True

gspF3DEX2_fifoTextStart = 0x80090320; // size:0x1390 name_end:gspF3DEX2_fifoTextEnd dont_allow_addend:True
gspS2DEX_fifoTextStart = 0x800916B0; // size:0x17F0 name_end:gspS2DEX_fifoTextEnd dont_allow_addend:True

framecont = 0x80092EA0; // size:0x4
D_80088104 = 0x80092EA4; // size:0x2
D_80092EA8_cn = 0x80092EA8; //
D_80092EAC_cn = 0x80092EAC; //
D_80092EB0_cn = 0x80092EB0; //
D_80092F10_cn = 0x80092F10; //
D_80088110 = 0x80092F20; // size:0x10
gCurrentFramebufferIndex = 0x80092F30; //
graphic_no = 0x80092F34; //
pendingGFX = 0x80092F38; //
vp = 0x80092F40; //
rdpinit_flag_161 = 0x80092F50; //
S2RDPinit_dl = 0x80092F60; //
S2ClearCFB_dl = 0x80092FC8; //
S2Spriteinit_dl = 0x80092FF0; //
F3RDPinit_dl = 0x80093038; //
F3SetupRDP_dl = 0x80093118; //
F3SetupRSP_dl = 0x80093138; //
D_80093200_cn = 0x80093200; //
evs_stereo = 0x80093210; //
evs_seqence = 0x80093211; //
evs_seqnumb = 0x80093212; //
evs_playcnt = 0x80093213; //
evs_keyrept = 0x80093214; // size:0x2
evs_gamespeed = 0x80093216; //
evs_score_flag = 0x80093217; //
evs_story_flg = 0x80093218; //
evs_story_no = 0x80093219; //
evs_story_level = 0x8009321A; //
evs_secret_flg = 0x8009321C; //
D_8009321D_cn = 0x8009321D; //
evs_one_game_flg = 0x8009321E; //
evs_level_21 = 0x8009321F; //
evs_manual_no = 0x80093220; //
evs_high_score = 0x80093224; //
evs_vs_count = 0x80093228; //
FlyingCnt = 0x8009322C; //
D_80093230_cn = 0x80093230; //
GameSpeed = 0x80093240; // size:0x4
FallSpeed = 0x80093244; //
Score1p = 0x8009327C; //
mti = 0x80093290; //
mag01_108 = 0x80093294; // size:0x8
D_800932A0_cn = 0x800932A0; //
