// text

func_8002A7C0 = 0x8002A7C0; // type:func
func_80063758 = 0x80063758; // type:func
func_80063B08 = 0x80063B08; // type:func
func_80064444 = 0x80064444; // type:func
func_8006444C = 0x8006444C; // type:func
func_80064460 = 0x80064460; // type:func
func_80064468 = 0x80064468; // type:func
func_8006447C = 0x8006447C; // type:func
func_80064494 = 0x80064494; // type:func
func_800644B0 = 0x800644B0; // type:func
func_800644F4 = 0x800644F4; // type:func
func_80064524 = 0x80064524; // type:func
func_800646F0 = 0x800646F0; // type:func
func_8006471C = 0x8006471C; // type:func
func_80064734 = 0x80064734; // type:func
func_800647F0 = 0x800647F0; // type:func
func_80064880 = 0x80064880; // type:func
func_800648AC = 0x800648AC; // type:func
func_800648F4 = 0x800648F4; // type:func
func_8006491C = 0x8006491C; // type:func
func_800649D0 = 0x800649D0; // type:func
func_80064A9C = 0x80064A9C; // type:func
func_80064B8C = 0x80064B8C; // type:func
func_80064DC0 = 0x80064DC0; // type:func
func_80064F14 = 0x80064F14; // type:func
func_80064FEC = 0x80064FEC; // type:func
func_8006503C = 0x8006503C; // type:func
func_80065044 = 0x80065044; // type:func
func_800650B0 = 0x800650B0; // type:func
func_80065230 = 0x80065230; // type:func
func_80065364 = 0x80065364; // type:func
func_80065390 = 0x80065390; // type:func
func_80065470 = 0x80065470; // type:func
func_800654F4 = 0x800654F4; // type:func
func_8006553C = 0x8006553C; // type:func
func_800655B4 = 0x800655B4; // type:func
func_800655EC = 0x800655EC; // type:func
func_80065638 = 0x80065638; // type:func
func_800656A0 = 0x800656A0; // type:func
func_800657A0 = 0x800657A0; // type:func
func_800657D4 = 0x800657D4; // type:func
func_8006582C = 0x8006582C; // type:func
func_80065880 = 0x80065880; // type:func
func_80065910 = 0x80065910; // type:func
func_80065950 = 0x80065950; // type:func
func_80065B20 = 0x80065B20; // type:func
func_80065BEC = 0x80065BEC; // type:func
func_80065C78 = 0x80065C78; // type:func
func_80065CD8 = 0x80065CD8; // type:func
func_80065CEC = 0x80065CEC; // type:func
func_8006626C = 0x8006626C; // type:func
func_80066298 = 0x80066298; // type:func
func_80066300 = 0x80066300; // type:func
func_800664DC = 0x800664DC; // type:func
func_8006656C = 0x8006656C; // type:func
func_800668B0 = 0x800668B0; // type:func
func_80066930 = 0x80066930; // type:func
func_80066978 = 0x80066978; // type:func
func_80066A24 = 0x80066A24; // type:func
func_80066B28 = 0x80066B28; // type:func
func_80066BF4 = 0x80066BF4; // type:func
func_80066EF8 = 0x80066EF8; // type:func
func_800670FC = 0x800670FC; // type:func
func_80067200 = 0x80067200; // type:func
func_800672AC = 0x800672AC; // type:func
func_800674B0 = 0x800674B0; // type:func
func_800676D8 = 0x800676D8; // type:func
func_80067840 = 0x80067840; // type:func
func_80067880 = 0x80067880; // type:func
func_800678BC = 0x800678BC; // type:func
func_800679EC = 0x800679EC; // type:func
func_80067A9C = 0x80067A9C; // type:func
func_80067ABC = 0x80067ABC; // type:func
func_80067B54 = 0x80067B54; // type:func
func_80067BBC = 0x80067BBC; // type:func
func_80067D38 = 0x80067D38; // type:func
func_80067E14 = 0x80067E14; // type:func
func_80067EC8 = 0x80067EC8; // type:func
func_80067F94 = 0x80067F94; // type:func
func_80068058 = 0x80068058; // type:func
func_800682CC = 0x800682CC; // type:func
func_8006836C = 0x8006836C; // type:func
func_80068428 = 0x80068428; // type:func
func_800686A4 = 0x800686A4; // type:func
func_80068790 = 0x80068790; // type:func
func_80068824 = 0x80068824; // type:func
func_800688E4 = 0x800688E4; // type:func
func_80068AAC = 0x80068AAC; // type:func
func_80068BB8 = 0x80068BB8; // type:func
func_80069034 = 0x80069034; // type:func
func_800691A8 = 0x800691A8; // type:func
func_800693D8 = 0x800693D8; // type:func
func_800693E8 = 0x800693E8; // type:func
func_80069400 = 0x80069400; // type:func
func_80069428 = 0x80069428; // type:func
func_80069444 = 0x80069444; // type:func
func_80069464 = 0x80069464; // type:func
func_800694C8 = 0x800694C8; // type:func
func_800694E0 = 0x800694E0; // type:func
func_8006950C = 0x8006950C; // type:func
func_80069538 = 0x80069538; // type:func
func_80069564 = 0x80069564; // type:func
func_800695A0 = 0x800695A0; // type:func
func_800695CC = 0x800695CC; // type:func
func_800695F8 = 0x800695F8; // type:func
func_80069624 = 0x80069624; // type:func
func_80069654 = 0x80069654; // type:func
func_8006967C = 0x8006967C; // type:func
func_800696A4 = 0x800696A4; // type:func
func_800696CC = 0x800696CC; // type:func
func_800696F4 = 0x800696F4; // type:func
func_8006971C = 0x8006971C; // type:func
func_80069744 = 0x80069744; // type:func
func_8006976C = 0x8006976C; // type:func
func_800697A0 = 0x800697A0; // type:func
func_800697F0 = 0x800697F0; // type:func
func_80069800 = 0x80069800; // type:func
func_800699E8 = 0x800699E8; // type:func
func_80069A2C = 0x80069A2C; // type:func
func_80069B00 = 0x80069B00; // type:func
func_80069B5C = 0x80069B5C; // type:func
func_80069C48 = 0x80069C48; // type:func
func_80069D94 = 0x80069D94; // type:func
func_80069ED4 = 0x80069ED4; // type:func
func_8006A01C = 0x8006A01C; // type:func
func_8006A080 = 0x8006A080; // type:func
func_8006A0C8 = 0x8006A0C8; // type:func
func_8006A124 = 0x8006A124; // type:func
func_8006A1E0 = 0x8006A1E0; // type:func
func_8006A2A8 = 0x8006A2A8; // type:func
func_8006A5B4 = 0x8006A5B4; // type:func
func_8006A644 = 0x8006A644; // type:func
func_8006A860 = 0x8006A860; // type:func
func_8006AE60 = 0x8006AE60; // type:func
func_8006AEF0 = 0x8006AEF0; // type:func
func_8006AF8C = 0x8006AF8C; // type:func
func_8006AFE8 = 0x8006AFE8; // type:func
func_8006B014 = 0x8006B014; // type:func
func_8006B184 = 0x8006B184; // type:func
func_8006B238 = 0x8006B238; // type:func
func_8006B328 = 0x8006B328; // type:func
func_8006B5A0 = 0x8006B5A0; // type:func
func_8006B6D8 = 0x8006B6D8; // type:func
func_8006B7D0 = 0x8006B7D0; // type:func
func_8006B830 = 0x8006B830; // type:func
func_8006B8FC = 0x8006B8FC; // type:func
func_8006B960 = 0x8006B960; // type:func
func_8006B99C = 0x8006B99C; // type:func
func_8006BE94 = 0x8006BE94; // type:func
func_8006BF60 = 0x8006BF60; // type:func
func_8006CEF8 = 0x8006CEF8; // type:func
func_8006DDBC = 0x8006DDBC; // type:func
func_8006DF08 = 0x8006DF08; // type:func
func_8006DF3C = 0x8006DF3C; // type:func
func_8006E0E8 = 0x8006E0E8; // type:func
func_8006E11C = 0x8006E11C; // type:func
func_8006E6E8 = 0x8006E6E8; // type:func
func_8006EB00 = 0x8006EB00; // type:func
func_8006EC80 = 0x8006EC80; // type:func
func_8006EDB0 = 0x8006EDB0; // type:func
func_8006EEC8 = 0x8006EEC8; // type:func
func_8006EF8C = 0x8006EF8C; // type:func
func_8006F198 = 0x8006F198; // type:func
func_8006F9BC = 0x8006F9BC; // type:func
func_800704E8 = 0x800704E8; // type:func
func_80070694 = 0x80070694; // type:func
func_8007083C = 0x8007083C; // type:func
func_800709FC = 0x800709FC; // type:func
func_80070A24 = 0x80070A24; // type:func
func_80070A5C = 0x80070A5C; // type:func
func_80070DB8 = 0x80070DB8; // type:func
func_80070DE4 = 0x80070DE4; // type:func
func_80070E64 = 0x80070E64; // type:func
func_8007125C = 0x8007125C; // type:func
func_80071330 = 0x80071330; // type:func
func_80071660 = 0x80071660; // type:func
func_800717F0 = 0x800717F0; // type:func
func_80071904 = 0x80071904; // type:func
func_80071B58 = 0x80071B58; // type:func
func_80071DD4 = 0x80071DD4; // type:func
func_80071EF8 = 0x80071EF8; // type:func
func_80072040 = 0x80072040; // type:func
func_80072214 = 0x80072214; // type:func
func_80072490 = 0x80072490; // type:func
func_800726F4 = 0x800726F4; // type:func
func_80072734 = 0x80072734; // type:func
func_80072A34 = 0x80072A34; // type:func
func_80072BF0 = 0x80072BF0; // type:func
func_80072D18 = 0x80072D18; // type:func
func_80072F04 = 0x80072F04; // type:func
func_800730F0 = 0x800730F0; // type:func
func_8007376C = 0x8007376C; // type:func
func_80073A8C = 0x80073A8C; // type:func
func_80073B08 = 0x80073B08; // type:func
func_80073BD8 = 0x80073BD8; // type:func
func_80073D00 = 0x80073D00; // type:func
func_80074138 = 0x80074138; // type:func
func_800745B8 = 0x800745B8; // type:func
func_800747A8 = 0x800747A8; // type:func
func_80074998 = 0x80074998; // type:func
func_800752A8 = 0x800752A8; // type:func
func_80075318 = 0x80075318; // type:func
func_8007540C = 0x8007540C; // type:func
func_80075884 = 0x80075884; // type:func
func_80075A28 = 0x80075A28; // type:func
func_80075AE0 = 0x80075AE0; // type:func
func_80075B9C = 0x80075B9C; // type:func
func_8007671C = 0x8007671C; // type:func
func_80076F74 = 0x80076F74; // type:func
func_80077004 = 0x80077004; // type:func
func_80077EC4 = 0x80077EC4; // type:func
func_80077F30 = 0x80077F30; // type:func
func_800783AC = 0x800783AC; // type:func
func_80078B9C = 0x80078B9C; // type:func
func_80078E44 = 0x80078E44; // type:func
func_80078FCC = 0x80078FCC; // type:func
func_8007A5D8 = 0x8007A5D8; // type:func
func_8007AABC = 0x8007AABC; // type:func
func_8007AAC4 = 0x8007AAC4; // type:func
func_8007AE48 = 0x8007AE48; // type:func
func_8007B0F0 = 0x8007B0F0; // type:func
func_8007B10C = 0x8007B10C; // type:func
func_8007B114 = 0x8007B114; // type:func
func_8007B1BC = 0x8007B1BC; // type:func
func_8007B234 = 0x8007B234; // type:func
func_8007B3C4 = 0x8007B3C4; // type:func
func_8007B3F0 = 0x8007B3F0; // type:func
func_8007B41C = 0x8007B41C; // type:func
func_8007B440 = 0x8007B440; // type:func
func_8007B464 = 0x8007B464; // type:func
func_8007B490 = 0x8007B490; // type:func
func_8007B4BC = 0x8007B4BC; // type:func
func_8007B4D4 = 0x8007B4D4; // type:func
func_8007B6C4 = 0x8007B6C4; // type:func
func_8007B704 = 0x8007B704; // type:func
func_8007B7A8 = 0x8007B7A8; // type:func
func_8007BE38 = 0x8007BE38; // type:func
func_8007BFC0 = 0x8007BFC0; // type:func
func_8007CAFC = 0x8007CAFC; // type:func
func_8007D2CC = 0x8007D2CC; // type:func
func_8007DE1C = 0x8007DE1C; // type:func
func_8007E580 = 0x8007E580; // type:func
func_8007E774 = 0x8007E774; // type:func
func_8007EBC4 = 0x8007EBC4; // type:func
func_8007ED08 = 0x8007ED08; // type:func
func_8007F010 = 0x8007F010; // type:func
func_8007F408 = 0x8007F408; // type:func
func_8007F95C = 0x8007F95C; // type:func
func_8007FD1C = 0x8007FD1C; // type:func
func_8007FFB0 = 0x8007FFB0; // type:func
func_80080034 = 0x80080034; // type:func
func_80080520 = 0x80080520; // type:func
func_80080798 = 0x80080798; // type:func
func_80080ADC = 0x80080ADC; // type:func
func_80080C30 = 0x80080C30; // type:func
func_80081050 = 0x80081050; // type:func
func_8008107C = 0x8008107C; // type:func
func_80081160 = 0x80081160; // type:func
func_80081470 = 0x80081470; // type:func
func_80081508 = 0x80081508; // type:func
func_800815A8 = 0x800815A8; // type:func
func_80081814 = 0x80081814; // type:func
func_80081874 = 0x80081874; // type:func
func_80081898 = 0x80081898; // type:func
func_800818FC = 0x800818FC; // type:func
func_80081954 = 0x80081954; // type:func
func_80081C54 = 0x80081C54; // type:func
func_80081C88 = 0x80081C88; // type:func
func_80081D04 = 0x80081D04; // type:func
func_80081D90 = 0x80081D90; // type:func
func_800822C8 = 0x800822C8; // type:func
func_800823A8 = 0x800823A8; // type:func
func_80082570 = 0x80082570; // type:func
func_8008269C = 0x8008269C; // type:func
func_80082D5C = 0x80082D5C; // type:func
func_80082D70 = 0x80082D70; // type:func
func_80082E74 = 0x80082E74; // type:func
func_80083810 = 0x80083810; // type:func
func_80083AE0 = 0x80083AE0; // type:func
func_800840FC = 0x800840FC; // type:func
func_800845C8 = 0x800845C8; // type:func
func_80084C70 = 0x80084C70; // type:func
func_80084FD8 = 0x80084FD8; // type:func
func_800855EC = 0x800855EC; // type:func
func_800856C0 = 0x800856C0; // type:func
func_80085BE8 = 0x80085BE8; // type:func
func_80085C24 = 0x80085C24; // type:func
func_8008648C = 0x8008648C; // type:func
func_800864C0 = 0x800864C0; // type:func
func_80086AB0 = 0x80086AB0; // type:func
func_80086B08 = 0x80086B08; // type:func
func_80086BE4 = 0x80086BE4; // type:func
func_80086DBC = 0x80086DBC; // type:func
func_80086EFC = 0x80086EFC; // type:func
func_80086FF8 = 0x80086FF8; // type:func
func_80087140 = 0x80087140; // type:func
func_80087318 = 0x80087318; // type:func
func_80087340 = 0x80087340; // type:func
func_80087368 = 0x80087368; // type:func
func_80087400 = 0x80087400; // type:func
func_80087498 = 0x80087498; // type:func
func_80087544 = 0x80087544; // type:func
func_80087614 = 0x80087614; // type:func
func_800876E4 = 0x800876E4; // type:func
func_80087748 = 0x80087748; // type:func
func_800877DC = 0x800877DC; // type:func
func_800878DC = 0x800878DC; // type:func
func_80087A40 = 0x80087A40; // type:func
func_80087B6C = 0x80087B6C; // type:func
func_80087C0C = 0x80087C0C; // type:func
func_80087CB8 = 0x80087CB8; // type:func
func_80087D48 = 0x80087D48; // type:func
func_80087F84 = 0x80087F84; // type:func
func_80088044 = 0x80088044; // type:func
func_800880D0 = 0x800880D0; // type:func
func_800881B4 = 0x800881B4; // type:func
func_8008821C = 0x8008821C; // type:func
func_80088260 = 0x80088260; // type:func
func_80088350 = 0x80088350; // type:func
func_80088428 = 0x80088428; // type:func
func_800884E0 = 0x800884E0; // type:func
func_80088580 = 0x80088580; // type:func
func_800886C4 = 0x800886C4; // type:func
func_80088830 = 0x80088830; // type:func
func_80088920 = 0x80088920; // type:func
func_80088C48 = 0x80088C48; // type:func
func_80088E30 = 0x80088E30; // type:func
func_80089014 = 0x80089014; // type:func
func_80089330 = 0x80089330; // type:func
func_800893A0 = 0x800893A0; // type:func
func_800893BC = 0x800893BC; // type:func
func_800894EC = 0x800894EC; // type:func
func_80089690 = 0x80089690; // type:func
func_800896FC = 0x800896FC; // type:func
func_80089820 = 0x80089820; // type:func
func_80089B00 = 0x80089B00; // type:func
func_80089B18 = 0x80089B18; // type:func
func_80089B34 = 0x80089B34; // type:func
func_80089BCC = 0x80089BCC; // type:func
func_80089D50 = 0x80089D50; // type:func
func_80089D98 = 0x80089D98; // type:func
func_80089DE4 = 0x80089DE4; // type:func
func_80089E74 = 0x80089E74; // type:func
func_80089F14 = 0x80089F14; // type:func
func_8008A104 = 0x8008A104; // type:func
func_8008A150 = 0x8008A150; // type:func
func_8008A19C = 0x8008A19C; // type:func
func_8008A324 = 0x8008A324; // type:func
func_8008A39C = 0x8008A39C; // type:func
func_8008A414 = 0x8008A414; // type:func
func_8008A48C = 0x8008A48C; // type:func
func_8008A550 = 0x8008A550; // type:func
func_8008A658 = 0x8008A658; // type:func
func_8008A698 = 0x8008A698; // type:func
func_8008A74C = 0x8008A74C; // type:func
func_8008A7B4 = 0x8008A7B4; // type:func
func_8008A804 = 0x8008A804; // type:func
func_8008A858 = 0x8008A858; // type:func
func_8008A888 = 0x8008A888; // type:func
func_8008A8C8 = 0x8008A8C8; // type:func
func_8008A950 = 0x8008A950; // type:func
func_8008A9C0 = 0x8008A9C0; // type:func
func_8008AAD0 = 0x8008AAD0; // type:func
func_8008AB18 = 0x8008AB18; // type:func
func_8008AB50 = 0x8008AB50; // type:func
func_8008AB70 = 0x8008AB70; // type:func
func_8008ABA0 = 0x8008ABA0; // type:func
func_8008ABC4 = 0x8008ABC4; // type:func
func_8008ABD0 = 0x8008ABD0; // type:func
func_8008ACF0 = 0x8008ACF0; // type:func
func_8008ADD4 = 0x8008ADD4; // type:func
func_8008ADE8 = 0x8008ADE8; // type:func
func_8008AE10 = 0x8008AE10; // type:func
func_8008AE7C = 0x8008AE7C; // type:func
func_8008AEEC = 0x8008AEEC; // type:func
func_8008AEFC = 0x8008AEFC; // type:func
func_8008AF2C = 0x8008AF2C; // type:func
func_8008AF3C = 0x8008AF3C; // type:func
func_8008AF4C = 0x8008AF4C; // type:func
func_8008AF5C = 0x8008AF5C; // type:func
func_8008AFB4 = 0x8008AFB4; // type:func
func_8008B014 = 0x8008B014; // type:func
func_8008B024 = 0x8008B024; // type:func
func_8008B030 = 0x8008B030; // type:func
func_8008B040 = 0x8008B040; // type:func
func_8008B04C = 0x8008B04C; // type:func
func_8008B0C8 = 0x8008B0C8; // type:func
func_8008B174 = 0x8008B174; // type:func
func_8008B19C = 0x8008B19C; // type:func
func_8008B1A8 = 0x8008B1A8; // type:func
func_8008B1B8 = 0x8008B1B8; // type:func
func_8008B1C4 = 0x8008B1C4; // type:func
func_8008B1D8 = 0x8008B1D8; // type:func
func_8008B1EC = 0x8008B1EC; // type:func
func_8008B1F4 = 0x8008B1F4; // type:func
func_8008B240 = 0x8008B240; // type:func
func_8008B24C = 0x8008B24C; // type:func
func_8008B254 = 0x8008B254; // type:func
func_8008B2C4 = 0x8008B2C4; // type:func
func_8008B2D4 = 0x8008B2D4; // type:func
func_8008B328 = 0x8008B328; // type:func
func_8008B37C = 0x8008B37C; // type:func
func_8008B3D0 = 0x8008B3D0; // type:func
func_8008B3E0 = 0x8008B3E0; // type:func
func_8008B4BC = 0x8008B4BC; // type:func
func_8008B4F8 = 0x8008B4F8; // type:func
func_8008B508 = 0x8008B508; // type:func
func_8008B54C = 0x8008B54C; // type:func
func_8008B5B8 = 0x8008B5B8; // type:func
func_8008B5C4 = 0x8008B5C4; // type:func
func_8008B85C = 0x8008B85C; // type:func
func_8008B888 = 0x8008B888; // type:func
func_8008B8B8 = 0x8008B8B8; // type:func
func_8008BB0C = 0x8008BB0C; // type:func
func_8008BB94 = 0x8008BB94; // type:func
func_8008BCAC = 0x8008BCAC; // type:func
func_8008BD78 = 0x8008BD78; // type:func
func_8008BDF0 = 0x8008BDF0; // type:func
func_8008BEA8 = 0x8008BEA8; // type:func
func_8008BEF8 = 0x8008BEF8; // type:func
func_8008BF54 = 0x8008BF54; // type:func
func_8008BFC0 = 0x8008BFC0; // type:func
func_8008C030 = 0x8008C030; // type:func
func_8008C0C4 = 0x8008C0C4; // type:func
func_8008C14C = 0x8008C14C; // type:func
func_8008C184 = 0x8008C184; // type:func
func_8008C1B0 = 0x8008C1B0; // type:func
func_8008C1D4 = 0x8008C1D4; // type:func
func_8008C1E4 = 0x8008C1E4; // type:func
func_8008C238 = 0x8008C238; // type:func
func_8008C25C = 0x8008C25C; // type:func
func_8008C284 = 0x8008C284; // type:func
func_8008C2B4 = 0x8008C2B4; // type:func
func_8008C2F8 = 0x8008C2F8; // type:func
func_8008C370 = 0x8008C370; // type:func
func_8008C378 = 0x8008C378; // type:func
func_8008C388 = 0x8008C388; // type:func
func_8008C398 = 0x8008C398; // type:func
func_8008C3A8 = 0x8008C3A8; // type:func
func_8008C3B0 = 0x8008C3B0; // type:func
func_8008C3B8 = 0x8008C3B8; // type:func
func_8008C3C8 = 0x8008C3C8; // type:func
func_8008C440 = 0x8008C440; // type:func
func_8008C4B8 = 0x8008C4B8; // type:func
func_8008C4C8 = 0x8008C4C8; // type:func
func_8008C52C = 0x8008C52C; // type:func
func_8008C5AC = 0x8008C5AC; // type:func
func_8008C630 = 0x8008C630; // type:func
func_8008C6C8 = 0x8008C6C8; // type:func
func_8008C944 = 0x8008C944; // type:func
func_8008CD84 = 0x8008CD84; // type:func
func_8008CE10 = 0x8008CE10; // type:func
func_8008CF64 = 0x8008CF64; // type:func
func_8008D064 = 0x8008D064; // type:func
func_8008D0CC = 0x8008D0CC; // type:func
func_8008D280 = 0x8008D280; // type:func
func_8008D29C = 0x8008D29C; // type:func
func_8008D34C = 0x8008D34C; // type:func
func_8008D398 = 0x8008D398; // type:func
func_8008D3F8 = 0x8008D3F8; // type:func
func_8008D4B4 = 0x8008D4B4; // type:func
func_8008D5BC = 0x8008D5BC; // type:func
func_8008D730 = 0x8008D730; // type:func
func_8008D8D4 = 0x8008D8D4; // type:func
func_8008D95C = 0x8008D95C; // type:func
func_8008DA94 = 0x8008DA94; // type:func
func_8008DC34 = 0x8008DC34; // type:func
func_8008DC64 = 0x8008DC64; // type:func
func_8008DD14 = 0x8008DD14; // type:func
func_8008DDEC = 0x8008DDEC; // type:func
func_8008DFC8 = 0x8008DFC8; // type:func
func_8008E020 = 0x8008E020; // type:func
func_8008E07C = 0x8008E07C; // type:func
func_8008E3A0 = 0x8008E3A0; // type:func
func_8008E434 = 0x8008E434; // type:func
func_8008E570 = 0x8008E570; // type:func
func_8008E84C = 0x8008E84C; // type:func
func_8008E864 = 0x8008E864; // type:func
func_8008E8A8 = 0x8008E8A8; // type:func
func_8008E8EC = 0x8008E8EC; // type:func
func_8008E950 = 0x8008E950; // type:func
func_8008EAEC = 0x8008EAEC; // type:func
func_8008EBBC = 0x8008EBBC; // type:func
func_8008EBCC = 0x8008EBCC; // type:func
func_8008EC38 = 0x8008EC38; // type:func
func_8008EDE0 = 0x8008EDE0; // type:func
func_8008EDF0 = 0x8008EDF0; // type:func
func_8008EE54 = 0x8008EE54; // type:func
func_8008EEB4 = 0x8008EEB4; // type:func
func_8008EF90 = 0x8008EF90; // type:func
func_8008F0CC = 0x8008F0CC; // type:func
func_8008F230 = 0x8008F230; // type:func
func_8008F27C = 0x8008F27C; // type:func
func_8008F2AC = 0x8008F2AC; // type:func
func_8008F2C4 = 0x8008F2C4; // type:func
func_8008F2D4 = 0x8008F2D4; // type:func
func_8008F2FC = 0x8008F2FC; // type:func
func_8008F370 = 0x8008F370; // type:func
func_8008F3E0 = 0x8008F3E0; // type:func

// text end

// data

D_8008F430 = 0x8008F430; //
D_8008F500 = 0x8008F500; //
D_8008F800 = 0x8008F800; //
D_8008FB00 = 0x8008FB00; //
D_80090320 = 0x80090320; //
D_800916B0 = 0x800916B0; //
D_80092EA0 = 0x80092EA0; //
D_80092EA3 = 0x80092EA3; //
D_80092EA4 = 0x80092EA4; //
D_80092EA5 = 0x80092EA5; //
D_80092EA8 = 0x80092EA8; //
D_80092EAC = 0x80092EAC; //
D_80092F10 = 0x80092F10; //
D_80092F20 = 0x80092F20; //
D_80092F24 = 0x80092F24; //
D_80092F30 = 0x80092F30; //
D_80092F34 = 0x80092F34; //
D_80092F38 = 0x80092F38; //
D_80092F40 = 0x80092F40; //
D_80092F50 = 0x80092F50; //
D_80092F60 = 0x80092F60; //
D_80092FC8 = 0x80092FC8; //
D_80092FF0 = 0x80092FF0; //
D_80093038 = 0x80093038; //
D_80093118 = 0x80093118; //
D_80093138 = 0x80093138; //
D_80093200 = 0x80093200; //
D_80093210 = 0x80093210; //
D_80093211 = 0x80093211; //
D_80093212 = 0x80093212; //
D_80093213 = 0x80093213; //
D_80093214 = 0x80093214; //
D_80093216 = 0x80093216; //
D_80093217 = 0x80093217; //
D_80093218 = 0x80093218; //
D_80093219 = 0x80093219; //
D_8009321A = 0x8009321A; //
D_8009321C = 0x8009321C; //
D_8009321D = 0x8009321D; //
D_8009321E = 0x8009321E; //
D_8009321F = 0x8009321F; //
D_80093220 = 0x80093220; //
D_80093224 = 0x80093224; //
D_80093228 = 0x80093228; //
D_8009322C = 0x8009322C; //
D_80093230 = 0x80093230; //
D_80093240 = 0x80093240; //
D_80093243 = 0x80093243; //
D_80093244 = 0x80093244; //
D_8009327C = 0x8009327C; //
D_80093290 = 0x80093290; //
D_80093294 = 0x80093294; //
D_800932B8 = 0x800932B8; //
D_800932D0 = 0x800932D0; //
D_800932E8 = 0x800932E8; //
D_80093300 = 0x80093300; //
D_80093318 = 0x80093318; //
D_8009331C = 0x8009331C; //
D_80093334 = 0x80093334; //
D_8009333C = 0x8009333C; //
D_80093344 = 0x80093344; //
D_80093345 = 0x80093345; //
D_8009334C = 0x8009334C; //
D_8009335C = 0x8009335C; //
D_8009336E = 0x8009336E; //
D_80093374 = 0x80093374; //
D_8009337A = 0x8009337A; //
D_80093380 = 0x80093380; //
D_80093382 = 0x80093382; //
D_80093394 = 0x80093394; //
D_80093398 = 0x80093398; //
D_8009339C = 0x8009339C; //
D_800933A0 = 0x800933A0; //
D_800933B0 = 0x800933B0; //
D_800933B4 = 0x800933B4; //
D_800933C4 = 0x800933C4; //
D_800933C8 = 0x800933C8; //
D_800933D0 = 0x800933D0; //
D_800933D2 = 0x800933D2; //
D_800933DC = 0x800933DC; //
D_800933E2 = 0x800933E2; //
D_800933E4 = 0x800933E4; //
D_800933E6 = 0x800933E6; //
D_800933E8 = 0x800933E8; //
D_80093408 = 0x80093408; //
D_80093448 = 0x80093448; //
D_80093470 = 0x80093470; //
D_80093EF0 = 0x80093EF0; //
D_800945B0 = 0x800945B0; //
D_800945B8 = 0x800945B8; //
D_800947B8 = 0x800947B8; //
D_80097DA0 = 0x80097DA0; //
D_80097DB0 = 0x80097DB0; //
D_80097DF0 = 0x80097DF0; //
D_80097E00 = 0x80097E00; //
D_80097E04 = 0x80097E04; //
D_80097E08 = 0x80097E08; //
D_80097E30 = 0x80097E30; //
D_80097E34 = 0x80097E34; //
D_80097E38 = 0x80097E38; //
D_80097E90 = 0x80097E90; //
D_80097E9C = 0x80097E9C; //
D_80097EBC = 0x80097EBC; //
D_80097EC8 = 0x80097EC8; //
D_80097ED0 = 0x80097ED0; //
D_80097ED8 = 0x80097ED8; //
D_80097EE8 = 0x80097EE8; //
D_80097EF8 = 0x80097EF8; //
D_80097F90 = 0x80097F90; //
D_80097F98 = 0x80097F98; //
D_80097FC0 = 0x80097FC0; //
D_80097FC8 = 0x80097FC8; //
D_80098020 = 0x80098020; //
D_80098F00 = 0x80098F00; //
D_80098FE0 = 0x80098FE0; //
D_80099090 = 0x80099090; //
D_800990A8 = 0x800990A8; //
D_800990B4 = 0x800990B4; //
D_800990C0 = 0x800990C0; //
D_800990D0 = 0x800990D0; //
D_800990E8 = 0x800990E8; //
D_80099108 = 0x80099108; //
D_80099110 = 0x80099110; //
D_80099150 = 0x80099150; //
D_80099170 = 0x80099170; //
D_800991A4 = 0x800991A4; //
D_800991D0 = 0x800991D0; //
D_800991E0 = 0x800991E0; //
D_800991F0 = 0x800991F0; //
D_800991FC = 0x800991FC; //
D_8009922C = 0x8009922C; //
D_80099240 = 0x80099240; //
D_80099258 = 0x80099258; //
D_80099288 = 0x80099288; //
D_80099290 = 0x80099290; //
D_80099298 = 0x80099298; //
D_800992A4 = 0x800992A4; //
D_800992A8 = 0x800992A8; //
D_800992B4 = 0x800992B4; //
D_800992B8 = 0x800992B8; //
D_800992C4 = 0x800992C4; //
D_800992CC = 0x800992CC; //
D_800992D4 = 0x800992D4; //
D_800992E0 = 0x800992E0; //
D_800992E8 = 0x800992E8; //
D_800992F0 = 0x800992F0; //
D_80099300 = 0x80099300; //
D_80099304 = 0x80099304; //
D_80099320 = 0x80099320; //
D_80099330 = 0x80099330; //
D_800993A0 = 0x800993A0; //
D_80099408 = 0x80099408; //
D_80099478 = 0x80099478; //
D_80099498 = 0x80099498; //
D_800994C0 = 0x800994C0; //
D_800994C8 = 0x800994C8; //
D_800994D8 = 0x800994D8; //
D_800994DC = 0x800994DC; //
D_800994EC = 0x800994EC; //
D_80099504 = 0x80099504; //
D_80099520 = 0x80099520; //
D_8009952C = 0x8009952C; //
D_80099540 = 0x80099540; //
D_80099554 = 0x80099554; //
D_80099564 = 0x80099564; //
D_80099570 = 0x80099570; //
D_800995B0 = 0x800995B0; //
D_800995BC = 0x800995BC; //
D_800995C0 = 0x800995C0; //
D_800995E8 = 0x800995E8; //
D_80099604 = 0x80099604; //
D_80099610 = 0x80099610; //
D_8009F0A0 = 0x8009F0A0; //
D_800AA5C0 = 0x800AA5C0; //
D_800ABBC8 = 0x800ABBC8; //
D_800AE7D8 = 0x800AE7D8; //
D_800AE820 = 0x800AE820; //
D_800AE920 = 0x800AE920; //
D_800AEA20 = 0x800AEA20; //
